Direction,OpenPrice,ClosePrice,Profit/Loss,Profit/Loss in pips,Open Date,Close Date,First Commission,Second Commission,Deposit Curve,Percent Change,Adjusted Open Date,Adjusted Close Date
SELL, 1.1963, 1.1957, 6.19, 6, 1/5/2015 1:00:00 AM, 1/5/2015 8:00:00 AM, 0.368, 0.368, 10005.454, 0.000545399999999972, 1/5/2015 1:00:00 AM, 1/5/2015 8:00:00 AM
BUY, 1.19558, 1.18997, -57.87, -56.1, 1/5/2015 8:00:00 AM, 1/5/2015 1:00:00 PM, 0.368, 0.368, 9946.848, -0.00585740537111076, 1/5/2015 8:00:00 AM, 1/5/2015 1:00:00 PM
SELL, 1.1899602, 1.19464, -47.99, -46.8, 1/5/2015 1:00:00 PM, 1/6/2015 3:00:00 AM, 0.368, 0.452857142857143, 9898.03714285714, -0.00490716829520835, 1/5/2015 1:00:00 PM, 1/6/2015 3:00:00 AM
BUY, 1.19464, 1.19079, -38.88, -38.5, 1/6/2015 3:00:05 AM, 1/6/2015 10:00:00 AM, 0.452857142857143, 0.452857142857143, 9858.25142857143, -0.00401955596968283, 1/6/2015 3:00:05 AM, 1/6/2015 10:00:00 AM
SELL, 1.19079, 1.19374, -29.68, -29.5, 1/6/2015 10:00:00 AM, 1/6/2015 5:00:00 PM, 0.452857142857143, 0.452857142857143, 9827.66571428571, -0.00310254962630296, 1/6/2015 10:00:00 AM, 1/6/2015 5:00:00 PM
BUY, 1.19369, 1.18985, -38.51, -38.4, 1/6/2015 5:00:00 PM, 1/6/2015 9:00:00 PM, 0.452857142857143, 0.452857142857143, 9788.25, -0.00401068935712976, 1/6/2015 5:00:00 PM, 1/6/2015 9:00:00 PM
SELL, 1.1898402, 1.18505, 47.85, 47.9, 1/6/2015 9:00:01 PM, 1/7/2015 8:00:00 PM, 0.256666666666667, 0.256666666666667, 9835.58666666666, 0.00483607045862806, 1/7/2015 12:00:00 AM, 1/7/2015 8:00:00 PM
BUY, 1.1851115, 1.18202, -30.11, -30.9, 1/7/2015 8:00:00 PM, 1/8/2015 8:00:00 AM, 0.256666666666667, 0.375, 9804.845, -0.00312555495757584, 1/7/2015 8:00:00 PM, 1/8/2015 8:00:00 AM
SELL, 1.182, 1.181, 9.61, 10, 1/8/2015 8:00:00 AM, 1/8/2015 5:00:00 PM, 0.375, 0.375, 9813.705, 0.000903634886630088, 1/8/2015 8:00:00 AM, 1/8/2015 5:00:00 PM
BUY, 1.1810338, 1.17876, -21.88, -22.7, 1/8/2015 5:00:00 PM, 1/9/2015 2:00:00 PM, 0.375, 0.37, 9791.08, -0.00230544936902016, 1/8/2015 5:00:00 PM, 1/9/2015 2:00:00 PM
SELL, 1.17876, 1.18326, -42.78, -45, 1/9/2015 2:00:00 PM, 1/9/2015 4:00:00 PM, 0.37, 0.37, 9747.56, -0.00444486205811825, 1/9/2015 2:00:00 PM, 1/9/2015 4:00:00 PM
BUY, 1.1832738, 1.18152, -16.6, -17.5, 1/9/2015 4:00:00 PM, 1/12/2015 9:00:00 AM, 0.37, 0.38, 9730.21, -0.00177993261903496, 1/9/2015 4:00:00 PM, 1/12/2015 9:00:00 AM
SELL, 1.18154, 1.184, -24.18, -24.6, 1/12/2015 9:00:00 AM, 1/12/2015 3:00:00 PM, 0.38, 0.38, 9705.27, -0.0025631512577838, 1/12/2015 9:00:00 AM, 1/12/2015 3:00:00 PM
BUY, 1.1840338, 1.183, -10.13, -10.3, 1/12/2015 3:00:01 PM, 1/13/2015 7:00:00 AM, 0.38, 0.385, 9694.375, -0.0011225859764848, 1/12/2015 3:00:01 PM, 1/13/2015 7:00:00 AM
SELL, 1.1830002, 1.1786, 43.09, 44, 1/13/2015 7:00:00 AM, 1/14/2015 5:00:00 AM, 0.385, 0.371666666666667, 9736.70833333333, 0.00436679345840593, 1/13/2015 7:00:00 AM, 1/14/2015 5:00:00 AM
BUY, 1.17861, 1.17441, -40.09, -42, 1/14/2015 5:00:00 AM, 1/14/2015 10:00:00 AM, 0.371666666666667, 0.371666666666667, 9695.875, -0.00419375131054735, 1/14/2015 5:00:00 AM, 1/14/2015 10:00:00 AM
SELL, 1.17441, 1.18253, -77.19, -81.2, 1/14/2015 10:00:00 AM, 1/14/2015 2:00:00 PM, 0.371666666666667, 0.371666666666667, 9617.94166666666, -0.00803778239027775, 1/14/2015 10:00:00 AM, 1/14/2015 2:00:00 PM
